instant,Season,Year,Month,Holiday,Weekday,Working Day,Weather Condition,Temperature,Humidity,Wind Speed
378,1,1,1,0,5,1,1,4.885849,50.74999999999999,25.333236
493,2,1,5,0,1,1,2,17.2625,66.41669999999999,15.458307000000001
665,4,1,10,0,5,1,2,17.654151,80.7083,8.875289
516,2,1,5,0,3,1,2,22.863349,67.0,9.000043
559,3,1,7,0,4,1,1,25.644150999999994,52.9583,9.833924999999999
118,2,0,4,0,4,1,2,21.0225,70.08330000000001,21.500836
311,4,0,11,0,1,1,1,10.565000000000001,75.875,3.834075
147,2,0,5,0,5,1,1,24.038349000000004,65.375,16.125493
607,3,1,8,0,3,1,1,24.195,55.2083,7.541653999999999
717,4,1,12,0,1,1,2,10.486650999999998,90.7083,6.583306100000001
12,1,0,1,0,3,1,1,0.11816899999999997,59.954499999999996,20.410009
179,3,0,6,0,2,1,1,26.975849000000004,63.416700000000006,9.666960999999999
279,4,0,10,0,4,1,1,15.225849,62.083299999999994,9.041917999999999
193,3,0,7,0,2,1,1,29.325848999999998,55.9167,13.417017999999999
709,4,1,12,0,0,0,2,10.055848999999998,90.5417,10.584325
276,4,0,10,0,1,1,2,10.055848999999998,76.0833,5.584168600000001
100,2,0,4,0,0,0,2,12.053349,85.75,9.833389
124,2,0,5,0,3,1,2,11.465848999999999,73.70830000000001,22.042732
538,3,1,6,0,4,1,1,29.874150999999998,56.7917,7.958728999999999
15,1,0,1,0,6,0,2,2.966650999999999,49.875,10.583521000000001
265,3,0,9,0,4,1,2,21.531651,90.2083,8.584375
296,4,0,10,0,0,0,1,11.818349000000001,74.125,6.6673375
695,4,1,11,0,0,0,1,3.554150999999999,46.8333,10.083499999999999
397,1,1,2,0,3,1,1,14.050849,50.79169999999999,12.667489000000002
155,2,0,6,0,6,0,1,21.845,45.625,8.250514
245,3,0,9,0,5,1,2,22.236651000000002,72.70830000000001,9.375243
466,2,1,4,0,2,1,1,12.993348999999998,43.5,16.708125000000003
531,2,1,6,0,4,1,1,22.471651,56.958299999999994,17.000111
436,1,1,3,0,0,0,1,9.001732999999998,47.695699999999995,14.913329
297,4,0,10,0,1,1,1,13.776651000000001,77.2083,7.959064000000001
1,1,0,1,0,6,0,2,8.175849,80.58330000000001,10.749882
310,4,0,11,0,0,0,1,8.371651,73.4583,6.167631399999999
555,3,1,7,0,0,0,1,30.6575,57.375,8.417143
167,2,0,6,0,4,1,2,21.531651,68.8333,13.833557
655,4,1,10,0,2,1,1,14.011651,55.833299999999994,12.208807
271,4,0,9,0,3,1,2,21.845,84.875,9.958143
88,2,0,3,0,2,1,1,6.217499999999999,31.416700000000002,15.208732
579,3,1,8,0,3,1,1,25.722500000000004,67.75,9.458993
444,1,1,3,0,1,1,1,17.615000000000002,72.875,10.875239
